Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.128893713Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.197429ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.132805854Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.133255751Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=450.137µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.138552739Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.139595547Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.043638ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.143622022Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.144004452Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=382.47µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.147686505Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.148007238Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=320.623µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.155363853Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.156165722Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=811.909µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.160097101Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.160569687Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=473.216µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.164775143Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.165333225Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=559.132µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.169905671Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.170409396Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=504.295µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.176086276Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.176841117Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=755.671µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.185893316Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.186427789Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=534.913µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.19071989Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.190813495Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=99.914µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.19504182Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.195787922Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=737.432µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.199692523Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.200178368Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=493.385µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.203974694Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.204491588Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=517.394µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.209687263Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.210936569Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=1.250006ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.215061069Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.219431426Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=4.369907ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.226747663Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.227322873Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=575.82µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.232579675Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.233324677Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=745.352µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.237481695Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.238084384Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=603.699µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.243030192Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.243686129Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=656.987µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.253577634Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.254234281Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=656.987µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.259311836Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.259637139Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=330.293µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.262773759Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.26314958Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=376.041µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.268360734Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.268871738Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=511.564µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.274718386Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.275261239Z level=info msg="Migration successfully executed" id="create star table" duration=544.273µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.282754061Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.283437466Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=684.505µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.28708261Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.288485148Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=1.402928ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.293349041Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.295314251Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.96525ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.301040349Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.302530133Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.490904ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.309640875Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.310506911Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=865.966µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.315328685Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.316076387Z level=info msg="Migration successfully executed" id="create org table v1" duration=747.232µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.321342588Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.322776215Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.433887ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.331538913Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.332558087Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=1.019104ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.338491834Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.339260494Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=768.151µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.347430188Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.348492484Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.055826ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.354545285Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.355327125Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=782.71µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.359351454Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.35944889Z level=info msg="Migration successfully executed" id="Update org table charset" duration=98.115µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.365475682Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.365598886Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=125.244µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.371192956Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.371811555Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=619.379µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.377615999Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.378160151Z level=info msg="Migration successfully executed" id="create dashboard table" duration=544.582µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.384109317Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.384818341Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=709.403µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.389492453Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.389983528Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=491.245µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.395584722Z level=info msg="Executing migration" id="create dashboard_tag table"
